Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
United Kingdom,GBR,Labor force with basic education (% of total working-age population with basic education),SL.TLF.BASC.ZS,69.003,68.317,67.841,67.833,67.364,67.398,67.672,67.614,57.807,57.607,56.176,59.301,56.617,56.638,56.954
United Kingdom,GBR,"Population ages 15-64, total",SP.POP.1564.TO,38411614,38661576,38933315,39224731,39543896,39917314,40315048,40682733,40985517,41224543,41444114,41607173,41663167,41710813,41827620
United Kingdom,GBR,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.60906004905701,1.59658002853394,1.61372995376587,1.57962000370026,1.52997994422913,1.54904997348785,1.57539999485016,1.61708998680115,1.6078599691391,1.66659998893738,1.63496994972229,1.6452100276947,1.57631003856659,1.62011003494263,2.26449990272522
United Kingdom,GBR,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,9.85451206947804,3.3998059098334,5.02654863681235,1.7528640877232,3.59523929838674,9.93454640049509,7.51858312899467,6.77930004470465,8.65204820165557,0.602903980683404,2.6849735901,1.01403975166563,1.72697599448212,1.95605174026818,1.92156774768545
Austria,AUT,Labor force with basic education (% of total working-age population with basic education),SL.TLF.BASC.ZS,43.328,42.266,43.666,43.188,35.216,36.226,36.822,38.557,37.771,37.654,36.928,37.433,36.817,36.335,36.863
Austria,AUT,"Population ages 15-64, total",SP.POP.1564.TO,5411062,5448046,5491630,5532119,5561678,5577847,5587256,5598503,5616074,5629260,5648587,5675763,5696737,5719020,5753902
Austria,AUT,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.88601994514465,1.99210000038147,2.06597995758057,2.17456007003784,2.16612005233765,2.37323999404907,2.35923004150391,2.41843008995056,2.56944990158081,2.59674000740051,2.72609996795654,2.66867995262146,2.91472005844116,2.95492005348206,3.08429002761841
Austria,AUT,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,4.30890039482984,2.88059839258097,0.0645287981477486,2.3620452554039,1.05608551598748,25.6558278307872,3.1225333500469,17.6948460131618,1.45842274091571,3.55936613543504,-5.61017631479876,5.32423673714992,1.27469393348716,0.104862185985247,0.386858115054066
Belgium,BEL,Labor force with basic education (% of total working-age population with basic education),SL.TLF.BASC.ZS,39.049,36.876,37.066,36.871,37.444,37.572,33.077,32.893,32.079,31.272,32.989,31.567,31.297,31.291,30.815
Belgium,BEL,"Population ages 15-64, total",SP.POP.1564.TO,6723820,6743920,6774608,6805014,6836408,6881331,6944194,7013018,7073628,7123379,7176760,7249661,7267828,7277628,7285273
Belgium,BEL,Research and development expenditure (% of GDP),GB.XPD.RSDV.GD.ZS,1.93619000911713,2.03278994560242,1.90324997901917,1.8411899805069,1.82050001621246,1.79060995578766,1.8226900100708,1.84999001026154,1.93684005737305,1.99860000610352,2.06188011169434,2.17332005500793,2.28114008903503,2.33072996139526,2.37001991271973
Belgium,BEL,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,37.4753122979087,37.2564694834172,7.01242443993657,10.8648744877518,12.0521106747569,8.72717720186463,14.4078713936676,20.5026740062328,36.8029204549977,16.0070029161629,26.0669819962462,31.265983348903,2.38036960149692,-5.68061237430678,-2.84014749508768
